[Media/White - #eef2f6/Icons]
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Add-1--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Add-Bell-Notification--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Add-Circle--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Add-Layer-2--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Add-Square--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Ai-Chip-Spark--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Ai-Edit-Spark--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Ai-Email-Generator-Spark--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Ai-Generate-Landscape-Image-Spark--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Ai-Generate-Variation-Spark--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Ai-Technology-Spark--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Ai-Upscale-Spark--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Alarm-Clock--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Align-Back-1--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Align-Center--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Align-Front-1--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Align-Left--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Align-Right--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Ampersand--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Archive-Box--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Arrow-Bend-Left-Down-2--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Arrow-Bend-Right-Down-2--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Arrow-Crossover-Down--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Arrow-Crossover-Left--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Arrow-Crossover-Right--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Arrow-Crossover-Up--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Arrow-Cursor-1--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Arrow-Cursor-2--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Arrow-Curvy-Up-Down-1--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Arrow-Curvy-Up-Down-2--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Arrow-Down-2--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Arrow-Down-Dashed-Square--Streamline-Core.svg
https://raw.githubusercontent.com/sh4rkk-com/Images/main/Media/White - #eef2f6/Icons/Arrow-Expand--Streamline-Core.svg
